algorithm,app,bw_level,ipath_0,ipath_1,node_count,power_cap,runtime,thread_count,avg_runtime,perf_variation
spr,ft,1,2,0,512,64,61.58,16,32.6551677852349,28.924832214765097
pak,ft,1,2,0,512,64,47.44,16,31.009933333333333,16.430066666666665
rand,ft,1,2,0,512,64,62.27,16,36.87811764705882,25.39188235294118
spr,ft,2,1,0,512,64,56.43,16,32.6551677852349,23.774832214765098
pak,ft,2,1,0,512,64,47.04,16,31.009933333333333,16.030066666666666
rand,ft,2,1,0,512,64,59.64,16,36.87811764705882,22.76188235294118
spr,ft,3,0,0,512,64,49.05,16,32.6551677852349,16.394832214765096
pak,ft,3,0,0,512,64,46.05,16,31.009933333333333,15.040066666666664
rand,ft,3,0,0,512,64,51.5,16,36.87811764705882,14.621882352941178
spr,ft,4,0,1,512,64,41.29,16,32.6551677852349,8.634832214765098
pak,ft,4,0,1,512,64,42.38,16,31.009933333333333,11.37006666666667
rand,ft,4,0,1,512,64,42.46,16,36.87811764705882,5.581882352941179
spr,ft,5,0,2,512,64,41.48,16,32.6551677852349,8.824832214765095
pak,ft,5,0,2,512,64,41.76,16,31.009933333333333,10.750066666666665
rand,ft,5,0,2,512,64,43.97,16,36.87811764705882,7.091882352941177
spr,ft,1,2,0,512,80,57.76,16,32.6551677852349,25.104832214765096
pak,ft,1,2,0,512,80,43.42,16,31.009933333333333,12.410066666666669
rand,ft,1,2,0,512,80,57.25,16,36.87811764705882,20.371882352941178
spr,ft,2,1,0,512,80,51.99,16,32.6551677852349,19.3348322147651
pak,ft,2,1,0,512,80,43.56,16,31.009933333333333,12.55006666666667
rand,ft,2,1,0,512,80,56.51,16,36.87811764705882,19.631882352941176
spr,ft,3,0,0,512,80,44.77,16,32.6551677852349,12.114832214765102
pak,ft,3,0,0,512,80,42.48,16,31.009933333333333,11.470066666666664
rand,ft,3,0,0,512,80,45.25,16,36.87811764705882,8.371882352941178
spr,ft,4,0,1,512,80,36.62,16,32.6551677852349,3.964832214765096
pak,ft,4,0,1,512,80,38.5,16,31.009933333333333,7.490066666666667
rand,ft,4,0,1,512,80,35.27,16,36.87811764705882,1.608117647058819
spr,ft,5,0,2,512,80,36.49,16,32.6551677852349,3.8348322147651004
pak,ft,5,0,2,512,80,37.73,16,31.009933333333333,6.720066666666664
rand,ft,5,0,2,512,80,38.07,16,36.87811764705882,1.1918823529411782
pak,ft,1,2,0,512,115,43.1,16,31.009933333333333,12.090066666666669
rand,ft,1,2,0,512,115,56.87,16,36.87811764705882,19.991882352941175
spr,ft,2,1,0,512,115,51.26,16,32.6551677852349,18.604832214765096
pak,ft,2,1,0,512,115,43.46,16,31.009933333333333,12.450066666666668
rand,ft,2,1,0,512,115,53.99,16,36.87811764705882,17.11188235294118
spr,ft,3,0,0,512,115,43.69,16,32.6551677852349,11.034832214765096
pak,ft,3,0,0,512,115,42.11,16,31.009933333333333,11.100066666666667
rand,ft,3,0,0,512,115,45.11,16,36.87811764705882,8.231882352941177
spr,ft,4,0,1,512,115,35.18,16,32.6551677852349,2.524832214765098
pak,ft,4,0,1,512,115,38.08,16,31.009933333333333,7.070066666666666
rand,ft,4,0,1,512,115,37.06,16,36.87811764705882,0.18188235294118016
spr,ft,5,0,2,512,115,35.14,16,32.6551677852349,2.484832214765099
pak,ft,5,0,2,512,115,37.41,16,31.009933333333333,6.400066666666664
rand,ft,5,0,2,512,115,36.86,16,36.87811764705882,0.018117647058822683
spr,ft,1,2,0,512,64,77.5,20,32.6551677852349,44.8448322147651
pak,ft,1,2,0,512,64,60.6,20,31.009933333333333,29.59006666666667
rand,ft,1,2,0,512,64,79.76,20,36.87811764705882,42.88188235294118
spr,ft,2,1,0,512,64,65.42,20,32.6551677852349,32.7648322147651
pak,ft,2,1,0,512,64,58.79,20,31.009933333333333,27.780066666666666
rand,ft,2,1,0,512,64,67.19,20,36.87811764705882,30.311882352941176
spr,ft,3,0,0,512,64,56.13,20,32.6551677852349,23.4748322147651
pak,ft,3,0,0,512,64,54.95,20,31.009933333333333,23.94006666666667
rand,ft,3,0,0,512,64,58.67,20,36.87811764705882,21.79188235294118
spr,ft,4,0,1,512,64,50.06,20,32.6551677852349,17.4048322147651
pak,ft,4,0,1,512,64,52.09,20,31.009933333333333,21.08006666666667
rand,ft,4,0,1,512,64,51.81,20,36.87811764705882,14.93188235294118
spr,ft,5,0,2,512,64,49.97,20,32.6551677852349,17.314832214765097
pak,ft,5,0,2,512,64,51.73,20,31.009933333333333,20.720066666666664
rand,ft,5,0,2,512,64,50.38,20,36.87811764705882,13.50188235294118
spr,ft,1,2,0,512,80,66.83,20,32.6551677852349,34.1748322147651
pak,ft,1,2,0,512,80,55.55,20,31.009933333333333,24.540066666666664
rand,ft,1,2,0,512,80,68.58,20,36.87811764705882,31.701882352941176
spr,ft,2,1,0,512,80,59.55,20,32.6551677852349,26.894832214765096
pak,ft,2,1,0,512,80,54.66,20,31.009933333333333,23.650066666666664
rand,ft,2,1,0,512,80,64.35,20,36.87811764705882,27.471882352941172
spr,ft,3,0,0,512,80,51.05,20,32.6551677852349,18.394832214765096
pak,ft,3,0,0,512,80,50.12,20,31.009933333333333,19.110066666666665
rand,ft,3,0,0,512,80,53.24,20,36.87811764705882,16.36188235294118
spr,ft,4,0,1,512,80,44.5,20,32.6551677852349,11.844832214765098
pak,ft,4,0,1,512,80,46.97,20,31.009933333333333,15.960066666666666
rand,ft,4,0,1,512,80,45.33,20,36.87811764705882,8.451882352941176
spr,ft,5,0,2,512,80,44.06,20,32.6551677852349,11.4048322147651
pak,ft,5,0,2,512,80,46.52,20,31.009933333333333,15.51006666666667
rand,ft,5,0,2,512,80,45.33,20,36.87811764705882,8.451882352941176
spr,ft,1,2,0,512,115,64.73,20,32.6551677852349,32.0748322147651
pak,ft,1,2,0,512,115,54.5,20,31.009933333333333,23.490066666666667
rand,ft,1,2,0,512,115,71.2,20,36.87811764705882,34.32188235294118
spr,ft,2,1,0,512,115,57.38,20,32.6551677852349,24.7248322147651
pak,ft,2,1,0,512,115,52.77,20,31.009933333333333,21.76006666666667
rand,ft,2,1,0,512,115,61.44,20,36.87811764705882,24.561882352941176
spr,ft,3,0,0,512,115,48.55,20,32.6551677852349,15.894832214765096
pak,ft,3,0,0,512,115,48.42,20,31.009933333333333,17.41006666666667
rand,ft,3,0,0,512,115,49.53,20,36.87811764705882,12.651882352941179
spr,ft,4,0,1,512,115,42.15,20,32.6551677852349,9.494832214765097
pak,ft,4,0,1,512,115,44.89,20,31.009933333333333,13.880066666666668
rand,ft,4,0,1,512,115,41.0,20,36.87811764705882,4.121882352941178
spr,ft,5,0,2,512,115,41.88,20,32.6551677852349,9.224832214765101
pak,ft,5,0,2,512,115,44.18,20,31.009933333333333,13.170066666666667
rand,ft,5,0,2,512,115,42.71,20,36.87811764705882,5.831882352941179
spr,ft,1,2,0,512,64,78.52,24,32.6551677852349,45.864832214765094
pak,ft,1,2,0,512,64,62.86,24,31.009933333333333,31.850066666666667
rand,ft,1,2,0,512,64,88.83,24,36.87811764705882,51.951882352941176
spr,ft,2,1,0,512,64,78.0,24,32.6551677852349,45.3448322147651
pak,ft,2,1,0,512,64,62.62,24,31.009933333333333,31.610066666666665
rand,ft,2,1,0,512,64,79.11,24,36.87811764705882,42.23188235294118
spr,ft,3,0,0,512,64,64.42,24,32.6551677852349,31.7648322147651
pak,ft,3,0,0,512,64,59.39,24,31.009933333333333,28.380066666666668
rand,ft,3,0,0,512,64,69.23,24,36.87811764705882,32.35188235294118
spr,ft,4,0,1,512,64,57.88,24,32.6551677852349,25.2248322147651
pak,ft,4,0,1,512,64,56.63,24,31.009933333333333,25.62006666666667
rand,ft,4,0,1,512,64,59.51,24,36.87811764705882,22.631882352941176
spr,ft,5,0,2,512,64,57.81,24,32.6551677852349,25.1548322147651
pak,ft,5,0,2,512,64,56.62,24,31.009933333333333,25.610066666666665
rand,ft,5,0,2,512,64,58.09,24,36.87811764705882,21.21188235294118
spr,ft,1,2,0,512,80,76.56,24,32.6551677852349,43.9048322147651
pak,ft,1,2,0,512,80,56.19,24,31.009933333333333,25.180066666666665
rand,ft,1,2,0,512,80,79.61,24,36.87811764705882,42.73188235294118
spr,ft,2,1,0,512,80,66.91,24,32.6551677852349,34.254832214765095
pak,ft,2,1,0,512,80,55.94,24,31.009933333333333,24.930066666666665
rand,ft,2,1,0,512,80,71.68,24,36.87811764705882,34.801882352941185
spr,ft,3,0,0,512,80,58.28,24,32.6551677852349,25.6248322147651
pak,ft,3,0,0,512,80,52.91,24,31.009933333333333,21.900066666666664
rand,ft,3,0,0,512,80,58.8,24,36.87811764705882,21.921882352941175
spr,ft,4,0,1,512,80,51.23,24,32.6551677852349,18.574832214765095
pak,ft,4,0,1,512,80,50.29,24,31.009933333333333,19.280066666666666
rand,ft,4,0,1,512,80,57.38,24,36.87811764705882,20.50188235294118
spr,ft,5,0,2,512,80,50.9,24,32.6551677852349,18.244832214765097
pak,ft,5,0,2,512,80,50.31,24,31.009933333333333,19.30006666666667
rand,ft,5,0,2,512,80,50.13,24,36.87811764705882,13.25188235294118
spr,ft,1,2,0,512,115,70.08,24,32.6551677852349,37.4248322147651
pak,ft,1,2,0,512,115,51.29,24,31.009933333333333,20.280066666666666
rand,ft,1,2,0,512,115,77.17,24,36.87811764705882,40.29188235294118
spr,ft,2,1,0,512,115,62.64,24,32.6551677852349,29.9848322147651
pak,ft,2,1,0,512,115,51.43,24,31.009933333333333,20.420066666666667
rand,ft,2,1,0,512,115,68.15,24,36.87811764705882,31.271882352941184
spr,ft,3,0,0,512,115,54.31,24,32.6551677852349,21.6548322147651
pak,ft,3,0,0,512,115,48.36,24,31.009933333333333,17.350066666666667
rand,ft,3,0,0,512,115,55.42,24,36.87811764705882,18.54188235294118
spr,ft,4,0,1,512,115,47.47,24,32.6551677852349,14.814832214765097
pak,ft,4,0,1,512,115,45.46,24,31.009933333333333,14.450066666666668
rand,ft,4,0,1,512,115,45.34,24,36.87811764705882,8.461882352941181
spr,ft,5,0,2,512,115,46.94,24,32.6551677852349,14.284832214765096
pak,ft,5,0,2,512,115,45.41,24,31.009933333333333,14.400066666666664
rand,ft,5,0,2,512,115,46.17,24,36.87811764705882,9.29188235294118
rand,ft,1,2,0,512,64,60.4,16,36.87811764705882,23.521882352941176
rand,ft,2,1,0,512,64,60.08,16,36.87811764705882,23.201882352941176
rand,ft,3,0,0,512,64,51.65,16,36.87811764705882,14.771882352941176
rand,ft,4,0,1,512,64,43.48,16,36.87811764705882,6.601882352941175
rand,ft,5,0,2,512,64,43.84,16,36.87811764705882,6.961882352941181
rand,ft,1,2,0,512,80,57.6,16,36.87811764705882,20.72188235294118
rand,ft,2,1,0,512,80,54.29,16,36.87811764705882,17.411882352941177
rand,ft,3,0,0,512,80,47.26,16,36.87811764705882,10.381882352941176
rand,ft,4,0,1,512,80,39.22,16,36.87811764705882,2.3418823529411767
rand,ft,5,0,2,512,80,37.28,16,36.87811764705882,0.401882352941179
rand,ft,1,2,0,512,115,57.53,16,36.87811764705882,20.65188235294118
rand,ft,2,1,0,512,115,51.61,16,36.87811764705882,14.731882352941177
rand,ft,3,0,0,512,115,44.02,16,36.87811764705882,7.141882352941181
rand,ft,4,0,1,512,115,38.29,16,36.87811764705882,1.411882352941177
rand,ft,5,0,2,512,115,37.58,16,36.87811764705882,0.7018823529411762
rand,ft,1,2,0,512,64,75.25,20,36.87811764705882,38.37188235294118
rand,ft,2,1,0,512,64,69.01,20,36.87811764705882,32.13188235294118
rand,ft,3,0,0,512,64,57.15,20,36.87811764705882,20.271882352941176
rand,ft,4,0,1,512,64,51.81,20,36.87811764705882,14.93188235294118
rand,ft,5,0,2,512,64,50.41,20,36.87811764705882,13.531882352941174
rand,ft,1,2,0,512,80,68.55,20,36.87811764705882,31.671882352941175
rand,ft,2,1,0,512,80,62.7,20,36.87811764705882,25.82188235294118
rand,ft,3,0,0,512,80,51.09,20,36.87811764705882,14.211882352941181
rand,ft,4,0,1,512,80,47.34,20,36.87811764705882,10.461882352941181
rand,ft,5,0,2,512,80,44.32,20,36.87811764705882,7.441882352941178
rand,ft,1,2,0,512,115,74.2,20,36.87811764705882,37.32188235294118
rand,ft,2,1,0,512,115,61.58,20,36.87811764705882,24.701882352941176
rand,ft,3,0,0,512,115,48.78,20,36.87811764705882,11.901882352941179
rand,ft,4,0,1,512,115,40.96,20,36.87811764705882,4.081882352941179
rand,ft,5,0,2,512,115,41.82,20,36.87811764705882,4.941882352941178
rand,ft,1,2,0,512,64,88.38,24,36.87811764705882,51.50188235294117
rand,ft,2,1,0,512,64,77.89,24,36.87811764705882,41.01188235294118
rand,ft,3,0,0,512,64,65.98,24,36.87811764705882,29.101882352941182
rand,ft,4,0,1,512,64,57.43,24,36.87811764705882,20.551882352941178
rand,ft,5,0,2,512,64,57.35,24,36.87811764705882,20.47188235294118
rand,ft,1,2,0,512,80,76.69,24,36.87811764705882,39.811882352941176
rand,ft,2,1,0,512,80,70.74,24,36.87811764705882,33.86188235294117
rand,ft,3,0,0,512,80,61.2,24,36.87811764705882,24.32188235294118
rand,ft,4,0,1,512,80,53.78,24,36.87811764705882,16.90188235294118
rand,ft,5,0,2,512,80,53.7,24,36.87811764705882,16.82188235294118
rand,ft,1,2,0,512,115,75.49,24,36.87811764705882,38.61188235294117
rand,ft,2,1,0,512,115,65.71,24,36.87811764705882,28.83188235294117
rand,ft,3,0,0,512,115,57.38,24,36.87811764705882,20.50188235294118
rand,ft,4,0,1,512,115,48.12,24,36.87811764705882,11.241882352941175
rand,ft,5,0,2,512,115,47.29,24,36.87811764705882,10.411882352941177
spr,ft,1,2,0,1024,64,30.67,16,32.6551677852349,1.9851677852349
pak,ft,1,2,0,1024,64,28.47,16,31.009933333333333,2.539933333333334
rand,ft,1,2,0,1024,64,41.76,16,36.87811764705882,4.881882352941176
spr,ft,2,1,0,1024,64,29.2,16,32.6551677852349,3.4551677852349023
pak,ft,2,1,0,1024,64,27.57,16,31.009933333333333,3.4399333333333324
rand,ft,2,1,0,1024,64,32.84,16,36.87811764705882,4.038117647058819
spr,ft,3,0,0,1024,64,25.61,16,32.6551677852349,7.045167785234902
pak,ft,3,0,0,1024,64,25.48,16,31.009933333333333,5.529933333333332
rand,ft,3,0,0,1024,64,26.51,16,36.87811764705882,10.36811764705882
spr,ft,4,0,1,1024,64,23.26,16,32.6551677852349,9.3951677852349
pak,ft,4,0,1,1024,64,23.31,16,31.009933333333333,7.699933333333334
rand,ft,4,0,1,1024,64,23.53,16,36.87811764705882,13.348117647058821
spr,ft,5,0,2,1024,64,23.15,16,32.6551677852349,9.505167785234903
pak,ft,5,0,2,1024,64,22.81,16,31.009933333333333,8.199933333333334
rand,ft,5,0,2,1024,64,23.52,16,36.87811764705882,13.358117647058823
spr,ft,1,2,0,1024,80,28.09,16,32.6551677852349,4.565167785234902
pak,ft,1,2,0,1024,80,25.53,16,31.009933333333333,5.4799333333333315
rand,ft,1,2,0,1024,80,35.57,16,36.87811764705882,1.3081176470588218
spr,ft,2,1,0,1024,80,26.84,16,32.6551677852349,5.815167785234902
pak,ft,2,1,0,1024,80,24.96,16,31.009933333333333,6.049933333333332
rand,ft,2,1,0,1024,80,30.75,16,36.87811764705882,6.128117647058822
spr,ft,3,0,0,1024,80,21.13,16,32.6551677852349,11.525167785234903
pak,ft,3,0,0,1024,80,23.26,16,31.009933333333333,7.749933333333331
rand,ft,3,0,0,1024,80,25.45,16,36.87811764705882,11.428117647058823
spr,ft,4,0,1,1024,80,21.14,16,32.6551677852349,11.515167785234901
pak,ft,4,0,1,1024,80,20.99,16,31.009933333333333,10.019933333333334
rand,ft,4,0,1,1024,80,20.58,16,36.87811764705882,16.298117647058824
spr,ft,5,0,2,1024,80,20.94,16,32.6551677852349,11.7151677852349
pak,ft,5,0,2,1024,80,20.7,16,31.009933333333333,10.309933333333333
rand,ft,5,0,2,1024,80,20.8,16,36.87811764705882,16.07811764705882
spr,ft,1,2,0,1024,115,29.15,16,32.6551677852349,3.505167785234903
pak,ft,1,2,0,1024,115,25.83,16,31.009933333333333,5.179933333333334
rand,ft,1,2,0,1024,115,36.99,16,36.87811764705882,0.11188235294117987
spr,ft,2,1,0,1024,115,26.38,16,32.6551677852349,6.275167785234903
pak,ft,2,1,0,1024,115,24.48,16,31.009933333333333,6.529933333333332
rand,ft,2,1,0,1024,115,29.02,16,36.87811764705882,7.8581176470588225
spr,ft,3,0,0,1024,115,22.87,16,32.6551677852349,9.7851677852349
pak,ft,3,0,0,1024,115,22.4,16,31.009933333333333,8.609933333333334
rand,ft,3,0,0,1024,115,23.68,16,36.87811764705882,13.198117647058822
spr,ft,4,0,1,1024,115,20.59,16,32.6551677852349,12.065167785234902
pak,ft,4,0,1,1024,115,20.49,16,31.009933333333333,10.519933333333334
rand,ft,4,0,1,1024,115,19.77,16,36.87811764705882,17.108117647058823
spr,ft,5,0,2,1024,115,20.53,16,32.6551677852349,12.1251677852349
pak,ft,5,0,2,1024,115,19.92,16,31.009933333333333,11.089933333333331
rand,ft,5,0,2,1024,115,19.53,16,36.87811764705882,17.34811764705882
spr,ft,1,2,0,1024,64,39.54,20,32.6551677852349,6.8848322147650975
pak,ft,1,2,0,1024,64,35.71,20,31.009933333333333,4.700066666666668
rand,ft,1,2,0,1024,64,42.08,20,36.87811764705882,5.201882352941176
spr,ft,2,1,0,1024,64,33.94,20,32.6551677852349,1.2848322147650961
pak,ft,2,1,0,1024,64,33.38,20,31.009933333333333,2.37006666666667
rand,ft,2,1,0,1024,64,39.77,20,36.87811764705882,2.891882352941181
spr,ft,3,0,0,1024,64,28.81,20,32.6551677852349,3.845167785234903
pak,ft,3,0,0,1024,64,29.6,20,31.009933333333333,1.4099333333333313
rand,ft,3,0,0,1024,64,30.58,20,36.87811764705882,6.298117647058824
spr,ft,4,0,1,1024,64,27.56,20,32.6551677852349,5.095167785234903
pak,ft,4,0,1,1024,64,27.88,20,31.009933333333333,3.1299333333333337
rand,ft,4,0,1,1024,64,27.14,20,36.87811764705882,9.738117647058822
spr,ft,5,0,2,1024,64,27.58,20,32.6551677852349,5.075167785234903
pak,ft,5,0,2,1024,64,27.59,20,31.009933333333333,3.419933333333333
rand,ft,5,0,2,1024,64,27.42,20,36.87811764705882,9.45811764705882
spr,ft,1,2,0,1024,80,36.04,20,32.6551677852349,3.3848322147650975
pak,ft,1,2,0,1024,80,32.38,20,31.009933333333333,1.3700666666666699
rand,ft,1,2,0,1024,80,45.67,20,36.87811764705882,8.79188235294118
spr,ft,2,1,0,1024,80,31.61,20,32.6551677852349,1.0451677852349022
pak,ft,2,1,0,1024,80,30.92,20,31.009933333333333,0.08993333333333098
rand,ft,2,1,0,1024,80,35.05,20,36.87811764705882,1.828117647058825
spr,ft,3,0,0,1024,80,26.03,20,32.6551677852349,6.6251677852349005
pak,ft,3,0,0,1024,80,26.63,20,31.009933333333333,4.379933333333334
rand,ft,3,0,0,1024,80,26.74,20,36.87811764705882,10.138117647058824
spr,ft,4,0,1,1024,80,24.44,20,32.6551677852349,8.2151677852349
pak,ft,4,0,1,1024,80,24.84,20,31.009933333333333,6.169933333333333
rand,ft,4,0,1,1024,80,24.04,20,36.87811764705882,12.838117647058823
spr,ft,5,0,2,1024,80,24.54,20,32.6551677852349,8.115167785234902
pak,ft,5,0,2,1024,80,24.44,20,31.009933333333333,6.569933333333331
rand,ft,5,0,2,1024,80,23.71,20,36.87811764705882,13.168117647058821
spr,ft,1,2,0,1024,115,34.91,20,32.6551677852349,2.254832214765095
pak,ft,1,2,0,1024,115,30.87,20,31.009933333333333,0.1399333333333317
rand,ft,1,2,0,1024,115,51.54,20,36.87811764705882,14.661882352941177
spr,ft,2,1,0,1024,115,30.29,20,32.6551677852349,2.3651677852349025
pak,ft,2,1,0,1024,115,29.66,20,31.009933333333333,1.3499333333333325
rand,ft,2,1,0,1024,115,34.84,20,36.87811764705882,2.0381176470588187
spr,ft,3,0,0,1024,115,24.97,20,32.6551677852349,7.685167785234903
pak,ft,3,0,0,1024,115,25.63,20,31.009933333333333,5.379933333333334
rand,ft,3,0,0,1024,115,25.61,20,36.87811764705882,11.268117647058823
spr,ft,4,0,1,1024,115,23.2,20,32.6551677852349,9.455167785234902
pak,ft,4,0,1,1024,115,23.58,20,31.009933333333333,7.429933333333334
rand,ft,4,0,1,1024,115,21.85,20,36.87811764705882,15.02811764705882
spr,ft,5,0,2,1024,115,23.18,20,32.6551677852349,9.475167785234902
pak,ft,5,0,2,1024,115,23.15,20,31.009933333333333,7.859933333333334
rand,ft,5,0,2,1024,115,22.98,20,36.87811764705882,13.898117647058822
spr,ft,1,2,0,1024,64,44.33,24,32.6551677852349,11.674832214765097
pak,ft,1,2,0,1024,64,38.93,24,31.009933333333333,7.920066666666667
rand,ft,1,2,0,1024,64,56.91,24,36.87811764705882,20.031882352941174
spr,ft,2,1,0,1024,64,39.1,24,32.6551677852349,6.4448322147651
pak,ft,2,1,0,1024,64,36.99,24,31.009933333333333,5.980066666666669
rand,ft,2,1,0,1024,64,46.11,24,36.87811764705882,9.231882352941177
spr,ft,3,0,0,1024,64,33.99,24,32.6551677852349,1.3348322147651004
pak,ft,3,0,0,1024,64,33.98,24,31.009933333333333,2.970066666666664
